 Team, GP,W, L, OT, P, ROW, HROW, RROW, P%, G/G, GA/G, 5-5 F/A, PP%, PK%, S/G, SA/G, Sc 1%, Tr 1st%, Ld 1%, Ld 2%, OS%, OSB%, FO%, Total: GF, PPF, NT+, GA, PPA, NT-, +/-,SF%,FF,FA,FF60,FA60,FF%,CF,CA,CF60,CA60,CF%,Sh%,Sv%,PDO,OZFO%,DZFO%,NZFO%,Total: Hits,BkS,MsS,GvA,TkA,FOW,FOL,FO%, Score 1st: W,  Score 1st: L,  Score 1st: OT, Score 1st: W%, Trail 1st: W, Trail 1st: L, Trail 1st: OT, Trail 1st: W%
ANAHEIM,48,30,12,6,66,24,14,10,0.688,2.79,2.4,1.28,21.5,81.5,28.1,27.9,0.75,0.5,0.8,0.895,0.615,0.667,47.5,134,29,105,115,30,85,20,50.2,1444,1528,37.3,39.5,48.6,1970,2138,51,55.3,48,8.59,93,1016,30.9,32.2,36.9,1149,776,524,379,280,1382,1525,47.5,18,2,4,0.75,12,10,2,0.5
BOSTON,48,28,14,6,62,24,13,11,0.646,2.65,2.21,1.28,14.8,87.1,32.4,28.6,0.731,0.409,0.765,0.652,0.576,0.538,56.4,127,18,109,106,21,85,24,53.7,1751,1489,45.2,38.4,54,2391,2005,61.7,51.8,54.4,7.31,93.18,1005,31.8,32.3,35.8,1200,650,611,402,278,1605,1241,56.4,19,4,3,0.731,9,10,3,0.409
BUFFALO,48,21,21,6,48,14,6,8,0.5,2.46,2.9,0.9,14.1,79.2,27.9,33.5,0.667,0.208,0.6,0.692,0.333,0.5,46.2,118,23,95,139,37,102,-7,45.5,1348,1661,36.2,44.6,44.8,1811,2201,48.6,59.1,45.1,8,92.65,1006,30.7,31.9,37.4,1079,718,460,385,300,1340,1558,46.2,16,4,4,0.667,5,17,2,0.208
CALGARY,48,19,25,4,42,19,13,6,0.438,2.67,3.27,0.68,20,81.5,26.9,29.4,0.6,0.174,0.688,0.8,0.294,0.483,46.6,128,31,97,157,28,129,-32,47.9,1447,1598,37.7,41.6,47.5,1950,2163,50.8,56.3,47.4,7.9,89.27,972,28.9,35.5,35.6,935,699,518,418,342,1403,1605,46.6,15,9,1,0.6,4,16,3,0.174
CAROLINA,48,19,25,4,42,18,8,10,0.438,2.65,3.31,0.86,14.6,77.6,32.2,32.2,0.579,0.276,0.692,0.933,0.435,0.375,50.2,127,24,103,159,36,123,-20,50.5,1712,1671,45.3,44.2,50.6,2336,2190,61.8,57.9,51.6,7.28,91.21,985,33.9,29.4,36.6,1100,667,642,333,426,1503,1491,50.2,11,6,2,0.579,8,19,2,0.276
CHICAGO,48,36,7,5,77,30,15,15,0.802,3.1,2.02,1.52,16.7,87.2,31.1,26.2,0.897,0.526,0.895,0.897,0.788,0.643,50.8,149,25,124,97,18,79,45,54.9,1565,1285,40.8,33.5,54.9,2103,1782,54.8,46.5,54.1,8.97,92.93,1019,34.5,28.9,36.6,840,652,500,345,467,1436,1392,50.8,26,2,1,0.897,10,5,4,0.526
COLORADO,48,16,25,7,39,14,12,2,0.406,2.38,3.12,0.83,15,80.3,29.5,31.4,0.563,0.219,0.7,0.643,0.304,0.333,51.1,114,21,93,150,36,114,-21,49.8,1526,1580,40,41.5,49.1,2073,2170,54.4,56.9,48.9,7.07,91.41,985,31.5,31.7,36.8,1241,783,508,349,405,1449,1388,51.1,9,4,3,0.563,7,21,4,0.219
COLUMBUS,48,24,17,7,55,19,12,7,0.573,2.4,2.4,1.04,14.2,82.6,26.7,29.9,0.6,0.429,0.727,1,0.538,0.484,52,115,22,93,115,25,90,3,45.8,1287,1529,33.6,40,45.7,1811,2030,47.4,53.1,47.1,8.71,93,1017,30.3,32.5,37.3,1188,627,453,214,270,1457,1345,52,12,6,2,0.6,12,11,5,0.429
DALLAS,48,22,22,4,48,20,10,10,0.5,2.67,2.94,1.01,17,81,26.3,31,0.696,0.24,0.737,0.706,0.5,0.441,47.2,128,29,99,141,34,107,-8,46.6,1407,1578,37.8,42.4,47.1,1988,2083,53.4,56,48.8,9.47,91.82,1013,30,33.6,36.4,1199,671,579,423,327,1356,1519,47.2,16,5,2,0.696,6,17,2,0.24
DETROIT,48,24,16,8,56,22,13,9,0.583,2.54,2.29,1.1,18.4,81.7,30.1,27.5,0.64,0.348,0.643,0.857,0.438,0.667,50.8,122,34,88,110,30,80,8,52.1,1563,1365,41.6,36.4,53.4,2069,1790,55.1,47.7,53.6,6.65,93.46,1001,37,28.5,34.5,865,560,612,366,285,1387,1343,50.8,16,7,2,0.64,8,9,6,0.348
EDMONTON,48,19,22,7,45,17,8,9,0.469,2.56,2.73,0.9,20.1,83.4,26.8,32.8,0.5,0.292,0.688,0.75,0.727,0.314,46.1,123,34,89,131,29,102,-13,45.1,1379,1680,36.9,44.9,45.1,1816,2262,48.6,60.5,44.5,8.08,92.53,1006,29.7,33.1,37.2,1060,754,482,479,307,1267,1480,46.1,12,6,6,0.5,7,16,1,0.292
FLORIDA,48,15,27,6,36,12,7,5,0.375,2.27,3.54,0.57,20.4,74.2,29.2,31.3,0.647,0.129,0.636,0.857,0.286,0.308,49.4,109,29,80,170,39,131,-51,48,1526,1626,39.2,41.7,48.4,2046,2119,52.5,54.4,49.1,5.77,90.33,961,33.9,27.3,38.9,1110,605,505,287,307,1342,1377,49.4,11,4,2,0.647,4,23,4,0.129
LOS ANGELES,48,27,16,5,59,25,17,8,0.615,2.73,2.38,1.09,19.9,83.2,29.8,25,0.808,0.273,0.938,0.864,0.576,0.533,52,131,33,98,114,27,87,11,55,1638,1305,43.1,34.3,55.7,2174,1685,57.1,44.3,56.3,7.59,91.48,991,36,28.8,35.2,1446,511,656,426,226,1470,1356,52,21,3,2,0.808,6,13,3,0.273
MINNESOTA,48,26,19,3,55,22,12,10,0.573,2.46,2.6,0.88,17.9,80.7,28.8,27.1,0.783,0.32,0.75,0.9,0.577,0.471,52.4,118,27,91,125,26,99,-8,50,1399,1436,37,38,49.4,1882,1924,49.8,50.9,49.5,7.71,91.32,990,31.2,32.3,36.4,956,614,494,315,262,1487,1348,52.4,18,4,1,0.783,8,15,2,0.32
MONTREAL,48,29,14,5,63,26,13,13,0.656,3.04,2.58,1.25,20.7,79.8,30.6,26.9,0.724,0.421,0.789,0.81,0.606,0.6,49.8,146,42,104,124,35,89,15,53,1534,1331,42.1,36.5,53.5,2114,1885,58,51.7,52.9,8.89,92.05,1009,31.3,29.8,38.9,1067,702,580,394,260,1499,1514,49.8,21,5,3,0.724,8,9,2,0.421
NASHVILLE,48,16,23,9,41,14,11,3,0.427,2.27,2.77,0.91,17.1,75.5,25.9,27.8,0.611,0.167,0.636,0.8,0.368,0.269,49.7,109,24,85,133,34,99,-14,48.1,1342,1489,34.5,38.3,47.4,1798,2051,46.3,52.8,46.7,7.57,92.13,997,28.4,36.8,34.8,995,703,464,388,314,1381,1396,49.7,11,2,5,0.611,5,21,4,0.167
NEW JERSEY,48,19,19,10,48,17,11,6,0.5,2.29,2.54,0.86,15.9,81.1,28.4,23.1,0.737,0.172,0.727,0.75,0.457,0.25,48.2,110,28,82,122,32,90,-8,54.2,1416,1127,37.7,30,55.7,1896,1495,50.5,39.8,55.9,6.33,91.2,975,30.6,27.9,41.5,892,515,558,334,297,1339,1440,48.2,14,1,4,0.737,5,18,6,0.172
NY ISLANDERS,48,24,17,7,55,20,9,11,0.573,2.81,2.83,0.98,19.9,80.3,30.9,28.2,0.739,0.28,0.813,0.842,0.556,0.4,49.7,135,31,104,136,28,108,-4,52.5,1588,1539,40.5,39.3,50.8,2169,2174,55.4,55.5,49.9,8.01,90.93,990,31.5,29.7,38.8,1018,766,526,475,382,1369,1385,49.7,17,3,3,0.739,7,14,4,0.28
NY RANGERS,48,26,18,4,56,22,13,9,0.583,2.62,2.25,1.3,15.7,81.1,30.9,28.2,0.857,0.296,0.929,1,0.556,0.524,50,126,24,102,108,28,80,22,54,1673,1456,43.1,37.5,53.5,2252,2081,58,53.6,52,7.42,93.51,1009,34.9,29.5,35.6,1413,773,566,334,271,1410,1410,50,18,2,1,0.857,8,16,3,0.296
OTTAWA,48,25,17,6,56,21,12,9,0.583,2.33,2.08,1.03,15.9,88,33.1,31.3,0.72,0.304,0.667,0.905,0.5,0.5,49.2,112,25,87,100,20,80,7,52.2,1682,1509,45,40.3,52.7,2304,1994,61.6,53.3,53.6,6.01,93.44,994,34.6,28.6,36.8,1307,616,598,400,312,1420,1469,49.2,18,5,2,0.72,7,12,4,0.304
PHILADELPHIA,48,23,22,3,49,22,14,8,0.51,2.75,2.9,0.86,21.6,85.9,29,28.6,0.692,0.227,0.765,0.85,0.52,0.45,48.5,132,37,95,139,26,113,-18,49.2,1417,1546,38.6,42.1,47.8,1943,2139,52.9,58.3,47.6,7.91,91.03,989,27,33.5,39.5,1316,784,521,382,255,1408,1493,48.5,18,6,2,0.692,5,16,1,0.227
PHOENIX,48,21,18,9,51,17,12,5,0.531,2.52,2.6,1.06,14.8,79.9,30.9,30.6,0.737,0.241,0.813,0.938,0.478,0.391,52,121,25,96,125,34,91,5,50.3,1646,1597,43.6,42.3,50.8,2173,2117,57.6,56.1,50.6,7.42,92.93,1004,33.9,30.5,35.6,1260,689,602,252,302,1482,1367,52,14,1,4,0.737,7,17,5,0.241
PITTSBURGH,48,36,12,0,72,33,17,16,0.75,3.38,2.48,1.35,24.7,79.6,30,29.2,0.806,0.647,0.84,0.95,0.808,0.7,51.5,162,42,120,119,34,85,35,50.1,1528,1533,40.5,40.6,49.9,2040,2120,54.1,56.2,49,9.65,93.31,1030,29.6,32.3,38,1229,735,547,298,227,1489,1404,51.5,25,6,0,0.806,11,6,0,0.647
SAN JOSE,48,25,16,7,57,17,12,5,0.594,2.42,2.33,1,20.1,85,31.8,29,0.8,0.217,0.824,0.833,0.571,0.438,53.4,116,34,82,112,22,90,-8,51.8,1644,1520,42.8,39.5,52,2256,2144,58.7,55.8,51.3,6.69,92.9,996,32.8,32.5,34.7,1031,800,633,477,343,1607,1403,53.4,20,3,2,0.8,5,13,5,0.217
ST LOUIS,48,29,17,2,60,24,13,11,0.625,2.58,2.38,1.04,19.5,84.7,27.8,24.2,0.793,0.316,0.789,0.905,0.586,0.611,50.7,124,29,95,114,23,91,4,53.8,1454,1267,38.4,33.5,53.4,1948,1784,51.5,47.2,52.2,7.78,91.5,993,33.5,31.6,34.9,1120,677,539,219,292,1438,1397,50.7,23,5,1,0.793,6,12,1,0.316
TAMPA BAY,48,18,26,4,40,17,11,6,0.417,3.06,3.06,1.08,19,80.6,27.6,30.2,0.684,0.172,0.813,0.786,0.389,0.37,51.2,147,31,116,147,30,117,-1,47.9,1450,1624,38.1,42.7,47.2,1920,2150,50.5,56.5,47.2,9.71,91.51,1012,28.5,32.1,39.4,1105,680,503,396,316,1500,1432,51.2,13,6,0,0.684,5,20,4,0.172
TORONTO,48,26,17,5,57,26,13,13,0.594,3.02,2.67,1.05,18.7,87.9,26.3,32.3,0.594,0.438,0.727,0.87,0.417,0.583,50,145,31,114,128,19,109,5,43.8,1395,1778,36.8,47,44,1927,2444,50.9,64.5,44.1,10.57,92.39,1030,26.8,35.6,37.7,1626,826,547,554,329,1477,1474,50,19,9,4,0.594,7,8,1,0.438
VANCOUVER,48,26,15,7,59,21,11,10,0.615,2.54,2.4,1.02,15.8,84,28.1,28.9,0.645,0.353,0.714,0.783,0.5,0.556,47.6,122,26,96,115,27,88,8,49,1454,1438,38.6,38.2,50.3,1991,1879,52.9,49.9,51.4,7.95,92.54,1005,32.5,31.8,35.7,1020,566,563,342,324,1365,1503,47.6,20,6,5,0.645,6,9,2,0.353
WASHINGTON,48,27,18,3,57,24,14,10,0.594,3.04,2.71,1.07,26.8,77.9,28.1,32.3,0.654,0.455,0.8,0.864,0.786,0.471,50.8,146,44,102,130,36,94,8,47.3,1479,1563,38.8,41,48.6,2043,2150,53.5,56.3,48.7,8.6,92.8,1014,30.5,34,35.5,1091,765,553,403,307,1484,1439,50.8,17,8,1,0.654,10,10,2,0.455
WINNIPEG,48,24,21,3,51,22,12,10,0.531,2.62,2.94,0.9,13.8,79.7,28.9,29.7,0.696,0.32,0.833,0.9,0.6,0.423,48.9,126,20,106,141,28,113,-7,48.6,1596,1642,40.7,41.8,49.3,2194,2239,55.9,57.1,49.5,8.31,91.27,996,30.8,31.8,37.5,1411,713,608,378,289,1344,1402,48.9,16,6,1,0.696,8,15,2,0.32
